scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m01__NH0_90__grid_1p0.grib,65628,1776182991
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m02__NH0_90__grid_1p0.grib,65628,1776183006
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m03__NH0_90__grid_1p0.grib,65628,1776183028
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m04__NH0_90__grid_1p0.grib,65628,1776183052
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m05__NH0_90__grid_1p0.grib,65628,1776183067
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m06__NH0_90__grid_1p0.grib,65628,1776183082
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m07__NH0_90__grid_1p0.grib,65628,1776183171
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m08__NH0_90__grid_1p0.grib,65628,1776183195
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m09__NH0_90__grid_1p0.grib,65628,1776183210
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m10__NH0_90__grid_1p0.grib,65628,1776183233
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m11__NH0_90__grid_1p0.grib,65628,1776183255
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2016-2016__m12__NH0_90__grid_1p0.grib,65628,1776183278
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m01__NH0_90__grid_1p0.grib,65628,1776183293
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m02__NH0_90__grid_1p0.grib,65628,1776183316
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m03__NH0_90__grid_1p0.grib,65628,1776183349
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m04__NH0_90__grid_1p0.grib,65628,1776183371
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m05__NH0_90__grid_1p0.grib,65628,1776183404
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m06__NH0_90__grid_1p0.grib,65628,1776183427
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m07__NH0_90__grid_1p0.grib,65628,1776183449
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m08__NH0_90__grid_1p0.grib,65628,1776183472
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m09__NH0_90__grid_1p0.grib,65628,1776183505
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m10__NH0_90__grid_1p0.grib,65628,1776183527
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m11__NH0_90__grid_1p0.grib,65628,1776183549
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2017-2017__m12__NH0_90__grid_1p0.grib,65628,1776183582
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m01__NH0_90__grid_1p0.grib,65628,1776183605
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m02__NH0_90__grid_1p0.grib,65628,1776183638
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m03__NH0_90__grid_1p0.grib,65628,1776183661
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m04__NH0_90__grid_1p0.grib,65628,1776183683
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m05__NH0_90__grid_1p0.grib,65628,1776183716
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m06__NH0_90__grid_1p0.grib,65628,1776183738
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m07__NH0_90__grid_1p0.grib,65628,1776183761
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m08__NH0_90__grid_1p0.grib,65628,1776183793
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m09__NH0_90__grid_1p0.grib,65628,1776183816
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m10__NH0_90__grid_1p0.grib,65628,1776183838
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m11__NH0_90__grid_1p0.grib,65628,1776183861
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2018-2018__m12__NH0_90__grid_1p0.grib,65628,1776183893
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m01__NH0_90__grid_1p0.grib,65628,1776183927
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m02__NH0_90__grid_1p0.grib,65628,1776183949
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m03__NH0_90__grid_1p0.grib,65628,1776183972
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m04__NH0_90__grid_1p0.grib,65628,1776183994
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m05__NH0_90__grid_1p0.grib,65628,1776184016
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m06__NH0_90__grid_1p0.grib,65628,1776184039
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m07__NH0_90__grid_1p0.grib,65628,1776184061
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m08__NH0_90__grid_1p0.grib,65628,1776184083
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m09__NH0_90__grid_1p0.grib,65628,1776184247
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m10__NH0_90__grid_1p0.grib,65628,1776184270
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m11__NH0_90__grid_1p0.grib,65628,1776184292
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2019-2019__m12__NH0_90__grid_1p0.grib,65628,1776184314
2026-04-15T12:26:21Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m01__NH0_90__grid_1p0.grib,65628,1776184348
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m02__NH0_90__grid_1p0.grib,65628,1776184370
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m03__NH0_90__grid_1p0.grib,65628,1776184392
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m04__NH0_90__grid_1p0.grib,65628,1776184425
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m05__NH0_90__grid_1p0.grib,65628,1776184458
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m06__NH0_90__grid_1p0.grib,65628,1776184491
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m07__NH0_90__grid_1p0.grib,65628,1776184513
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m08__NH0_90__grid_1p0.grib,65628,1776184573
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m09__NH0_90__grid_1p0.grib,65628,1776184606
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m10__NH0_90__grid_1p0.grib,65628,1776184679
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m11__NH0_90__grid_1p0.grib,65628,1776184701
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2020-2020__m12__NH0_90__grid_1p0.grib,65628,1776184734
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m01__NH0_90__grid_1p0.grib,65628,1776184756
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m02__NH0_90__grid_1p0.grib,65628,1776184790
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m03__NH0_90__grid_1p0.grib,65628,1776184812
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m04__NH0_90__grid_1p0.grib,65628,1776184834
